root_script: extract_edges.sbat
Requirement already satisfied: decorator==5.1.0 in /home/casonk/.local/lib/python3.9/site-packages (5.1.0)
WARNING: You are using pip version 22.0.4; however, version 22.2.2 is available.
You should consider upgrading via the '/sw/pkgs/arc/python/3.9.12/bin/python3.9 -m pip install --upgrade pip' command.
Requirement already satisfied: pandas==1.4.2 in /home/casonk/.local/lib/python3.9/site-packages (1.4.2)
Requirement already satisfied: python-dateutil>=2.8.1 in /home/casonk/.local/lib/python3.9/site-packages (from pandas==1.4.2) (2.8.2)
Requirement already satisfied: numpy>=1.18.5 in /home/casonk/.local/lib/python3.9/site-packages (from pandas==1.4.2) (1.22.3)
Requirement already satisfied: pytz>=2020.1 in /home/casonk/.local/lib/python3.9/site-packages (from pandas==1.4.2) (2022.1)
Requirement already satisfied: six>=1.5 in /sw/pkgs/arc/python/3.9.12/lib/python3.9/site-packages (from python-dateutil>=2.8.1->pandas==1.4.2) (1.16.0)
WARNING: You are using pip version 22.0.4; however, version 22.2.2 is available.
You should consider upgrading via the '/sw/pkgs/arc/python/3.9.12/bin/python3.9 -m pip install --upgrade pip' command.

/sw/pkgs/arc/python/3.9.12/bin/python

spinning up at: Sat Oct 15 07:02:24 EDT 2022
Job submitted by gl-login2.arc-ts.umich.edu
Job ID 43852992
Running on gl[3265-3269]
Running in /home/casonk/path/mmani_root/mmani0/shared_data/pushshift_python/Great_Lakes_HPC/pys/insurrection 

2020-10-04 6 27
2020-10-05 6 27
2020-10-06 6 27
2020-10-07 6 27
2020-10-08 6 27
2020-10-09 6 27
2020-10-10 6 27
2020-10-11 6 27
2020-10-12 6 27
2020-10-13 6 27
2020-10-14 6 27
2020-10-15 6 27
2020-10-16 6 27
2020-10-17 6 27
2020-10-18 6 27
2020-10-19 6 27
2020-10-20 6 27
2020-10-21 6 27
2020-10-22 6 27
2020-10-23 6 27
2020-10-24 6 27
2020-10-25 6 27
2020-10-26 6 27
2020-10-27 6 27
2020-10-28 6 27
2020-10-29 6 27
2020-10-30 6 27
2020-10-31 6 27
2020-11-01 6 27
2020-11-02 6 27
2020-11-03 6 27
2020-11-04 6 27
2020-11-05 6 27
2020-11-06 6 27
2020-11-07 6 27
2020-11-08 6 27
2020-11-09 6 27
2020-11-10 6 27
2020-11-11 6 27
2020-11-12 6 27
2020-11-13 6 27
2020-11-14 6 27
2020-11-15 6 27
2020-11-16 6 27
2020-11-17 6 27
2020-11-18 6 27
2020-11-19 6 27
2020-11-20 6 27
2020-11-21 6 27
2020-11-22 6 27
2020-11-23 6 27
2020-11-24 6 27
2020-11-25 6 27
2020-11-26 6 27
2020-11-27 6 27
2020-11-28 6 27
2020-11-29 6 27
2020-11-30 6 27
2020-12-01 6 27
2020-12-02 6 27
2020-12-03 6 27
2020-12-04 6 27
2020-12-05 6 27
2020-12-06 6 27
2020-12-07 6 27
2020-12-08 6 27
2020-12-09 6 27
2020-12-10 6 27
2020-12-11 6 27
2020-12-12 6 27
2020-12-13 6 27
2020-12-14 6 27
2020-12-15 6 27
2020-12-16 6 27
2020-12-17 6 27
2020-12-18 6 27
2020-12-19 6 27
2020-12-20 6 27
2020-12-21 6 27
2020-12-22 6 27
2020-12-23 6 27
2020-12-24 6 27
2020-12-25 6 27
2020-12-26 6 27
2020-12-27 6 27
2020-12-28 6 27
2020-12-29 6 27
2020-12-30 6 27
2020-12-31 6 27
2021-01-01 6 27
2021-01-02 6 27
2021-01-03 6 27
2021-01-04 6 27
2021-01-05 6 27
2021-01-06 6 27
2021-01-07 6 27
2021-01-08 6 27
2021-01-09 6 27
2021-01-10 6 27
2021-01-11 6 27
2021-01-12 6 27
2021-01-13 6 27
2021-01-14 6 27
2021-01-15 6 27
2021-01-16 6 27
2021-01-17 6 27
2021-01-18 6 27
2021-01-19 6 27
2021-01-20 6 27
2021-01-21 6 27
2021-01-22 6 27
2021-01-23 6 27
2021-01-24 6 27
2021-01-25 6 27
2021-01-26 6 27
2021-01-27 6 27
2021-01-28 6 27
2021-01-29 6 27
2021-01-30 6 27
2021-01-31 6 27
2021-02-01 6 27
2021-02-02 6 27
2021-02-03 6 27
2021-02-04 6 27
2021-02-05 6 27
2021-02-06 6 27
2021-02-07 6 27
2021-02-08 6 27
2021-02-09 6 27
2021-02-10 6 27
2021-02-11 6 27
2021-02-12 6 27
2021-02-13 6 27
2021-02-14 6 27
2021-02-15 6 27
2021-02-16 6 27
2021-02-17 6 27
2021-02-18 6 27
2021-02-19 6 27
2021-02-20 6 27
2021-02-21 6 27
2021-02-22 6 27
2021-02-23 6 27
2021-02-24 6 27
2021-02-25 6 27
2021-02-26 6 27
2021-02-27 6 27
2021-02-28 6 27
2021-03-01 6 27
2021-03-02 6 27
2021-03-03 6 27
2021-03-04 6 27
2021-03-05 6 27
2021-03-06 6 27
2021-03-07 6 27
2021-03-08 6 27
2021-03-09 6 27
2021-03-10 6 27
2021-03-11 6 27
2021-03-12 6 27
2021-03-13 6 27
2021-03-14 6 27
2021-03-15 6 27
2021-03-16 6 27
2021-03-17 6 27
2021-03-18 6 27
2021-03-19 6 27
2021-03-20 6 27
2021-03-21 6 27
2021-03-22 6 27
2021-03-23 6 27
2021-03-24 6 27
2021-03-25 6 27
2021-03-26 6 27
2021-03-27 6 27
spinning down at: Sat Oct 15 07:23:22 EDT 2022
